# Target labels
 glew
# Source files and their labels
C:/Users/pacsi/Documents/Projects/School/5. felev/Grafika/Hf1/cmake-build-debug/CMakeFiles/glew
C:/Users/pacsi/Documents/Projects/School/5. felev/Grafika/Hf1/cmake-build-debug/CMakeFiles/glew.rule
C:/Users/pacsi/Documents/Projects/School/5. felev/Grafika/Hf1/cmake-build-debug/CMakeFiles/glew-complete.rule
C:/Users/pacsi/Documents/Projects/School/5. felev/Grafika/Hf1/cmake-build-debug/glew-prefix/src/glew-stamp/glew-build.rule
C:/Users/pacsi/Documents/Projects/School/5. felev/Grafika/Hf1/cmake-build-debug/glew-prefix/src/glew-stamp/glew-configure.rule
C:/Users/pacsi/Documents/Projects/School/5. felev/Grafika/Hf1/cmake-build-debug/glew-prefix/src/glew-stamp/glew-download.rule
C:/Users/pacsi/Documents/Projects/School/5. felev/Grafika/Hf1/cmake-build-debug/glew-prefix/src/glew-stamp/glew-install.rule
C:/Users/pacsi/Documents/Projects/School/5. felev/Grafika/Hf1/cmake-build-debug/glew-prefix/src/glew-stamp/glew-mkdir.rule
C:/Users/pacsi/Documents/Projects/School/5. felev/Grafika/Hf1/cmake-build-debug/glew-prefix/src/glew-stamp/glew-patch.rule
C:/Users/pacsi/Documents/Projects/School/5. felev/Grafika/Hf1/cmake-build-debug/glew-prefix/src/glew-stamp/glew-update.rule
