# Target labels
 glut
# Source files and their labels
C:/Users/pacsi/Documents/Projects/School/5. felev/Grafika/Hf1/cmake-build-debug/CMakeFiles/glut
C:/Users/pacsi/Documents/Projects/School/5. felev/Grafika/Hf1/cmake-build-debug/CMakeFiles/glut.rule
C:/Users/pacsi/Documents/Projects/School/5. felev/Grafika/Hf1/cmake-build-debug/CMakeFiles/glut-complete.rule
C:/Users/pacsi/Documents/Projects/School/5. felev/Grafika/Hf1/cmake-build-debug/glut-prefix/src/glut-stamp/glut-build.rule
C:/Users/pacsi/Documents/Projects/School/5. felev/Grafika/Hf1/cmake-build-debug/glut-prefix/src/glut-stamp/glut-configure.rule
C:/Users/pacsi/Documents/Projects/School/5. felev/Grafika/Hf1/cmake-build-debug/glut-prefix/src/glut-stamp/glut-download.rule
C:/Users/pacsi/Documents/Projects/School/5. felev/Grafika/Hf1/cmake-build-debug/glut-prefix/src/glut-stamp/glut-install.rule
C:/Users/pacsi/Documents/Projects/School/5. felev/Grafika/Hf1/cmake-build-debug/glut-prefix/src/glut-stamp/glut-mkdir.rule
C:/Users/pacsi/Documents/Projects/School/5. felev/Grafika/Hf1/cmake-build-debug/glut-prefix/src/glut-stamp/glut-patch.rule
C:/Users/pacsi/Documents/Projects/School/5. felev/Grafika/Hf1/cmake-build-debug/glut-prefix/src/glut-stamp/glut-update.rule
